state_name,district_name,crop_year,season,crop,area_,production_
Andaman and Nicobar Islands,SOUTH ANDAMANS,2010,Rabi,Maize,73.0,253
Andaman and Nicobar Islands,SOUTH ANDAMANS,2010,Rabi,Moong(Green Gram),29.9,17.85
Andaman and Nicobar Islands,SOUTH ANDAMANS,2010,Rabi,Sunflower,1.0,0.5
Andaman and Nicobar Islands,SOUTH ANDAMANS,2010,Rabi,Sweet potato,32.0,235
Andaman and Nicobar Islands,SOUTH ANDAMANS,2010,Rabi,Turmeric,10.0,105
Andaman and Nicobar Islands,SOUTH ANDAMANS,2010,Rabi,Urad,34.0,15.05
Andaman and Nicobar Islands,SOUTH ANDAMANS,2010,Whole Year,Banana,360.0,5517
Andaman and Nicobar Islands,SOUTH ANDAMANS,2010,Whole Year,Coconut,3540.0,11000000
Andaman and Nicobar Islands,SOUTH ANDAMANS,2010,Whole Year,Tapioca,22.5,220
Andhra Pradesh,ANANTAPUR,1997,Kharif,Arhar/Tur,21400.0,2600
Andhra Pradesh,ANANTAPUR,1997,Kharif,Bajra,1400.0,500
Andhra Pradesh,ANANTAPUR,1997,Kharif,Castor seed,1000.0,100
Andhra Pradesh,ANANTAPUR,1997,Kharif,Cotton(lint),7300.0,9400
Andhra Pradesh,ANANTAPUR,1997,Kharif,Dry chillies,3700.0,7100
Andhra Pradesh,ANANTAPUR,1997,Kharif,Groundnut,650800.0,228400
Andhra Pradesh,ANANTAPUR,1997,Kharif,Horse-gram,3300.0,1000
Andhra Pradesh,ANANTAPUR,1997,Kharif,Jowar,10100.0,10200
Andhra Pradesh,ANANTAPUR,1997,Kharif,Korra,2200.0,700
Andhra Pradesh,ANANTAPUR,1997,Kharif,Maize,2800.0,4900
Andhra Pradesh,ANANTAPUR,1997,Kharif,Moong(Green Gram),1300.0,500
Andhra Pradesh,ANANTAPUR,1997,Kharif,Other Kharif pulses,800.0,100
Andhra Pradesh,ANANTAPUR,1997,Kharif,Ragi,6700.0,11800
Andhra Pradesh,ANANTAPUR,1997,Kharif,Rice,35600.0,75400
Andhra Pradesh,ANANTAPUR,1997,Kharif,Sugarcane,700.0,72900
Andhra Pradesh,ANANTAPUR,1997,Kharif,Sunflower,35900.0,11100
Andhra Pradesh,ANANTAPUR,1997,Kharif,Tobacco,200.0,200
Andhra Pradesh,ANANTAPUR,1997,Rabi,Dry chillies,100.0,100
Andhra Pradesh,ANANTAPUR,1997,Rabi,Gram,28000.0,14800
Andhra Pradesh,ANANTAPUR,1997,Rabi,Groundnut,20200.0,21700
Andhra Pradesh,ANANTAPUR,1997,Rabi,Horse-gram,600.0,200
Andhra Pradesh,ANANTAPUR,1997,Rabi,Jowar,18800.0,9400
Andhra Pradesh,ANANTAPUR,1997,Rabi,Korra,100.0,100
Andhra Pradesh,ANANTAPUR,1997,Rabi,Maize,600.0,2400
Andhra Pradesh,ANANTAPUR,1997,Rabi,Ragi,600.0,1000
Andhra Pradesh,ANANTAPUR,1997,Rabi,Rice,18000.0,37300
Andhra Pradesh,ANANTAPUR,1997,Rabi,Sunflower,30100.0,11100
Andhra Pradesh,ANANTAPUR,1997,Rabi,Wheat,300.0,200
Andhra Pradesh,ANANTAPUR,1998,Kharif,Arhar/Tur,27400.0,9100
Andhra Pradesh,ANANTAPUR,1998,Kharif,Bajra,2600.0,1900
Andhra Pradesh,ANANTAPUR,1998,Kharif,Castor seed,3200.0,1000
Andhra Pradesh,ANANTAPUR,1998,Kharif,Cotton(lint),14000.0,12900
Andhra Pradesh,ANANTAPUR,1998,Kharif,Dry chillies,4000.0,10000
Andhra Pradesh,ANANTAPUR,1998,Kharif,Groundnut,755200.0,867800
Andhra Pradesh,ANANTAPUR,1998,Kharif,Horse-gram,2300.0,900
Andhra Pradesh,ANANTAPUR,1998,Kharif,Jowar,3700.0,5800
Andhra Pradesh,ANANTAPUR,1998,Kharif,Korra,4600.0,3400
Andhra Pradesh,ANANTAPUR,1998,Kharif,Maize,3300.0,6700
Andhra Pradesh,ANANTAPUR,1998,Kharif,Moong(Green Gram),2100.0,1300
Andhra Pradesh,ANANTAPUR,1998,Kharif,Other Kharif pulses,2000.0,300
Andhra Pradesh,ANANTAPUR,1998,Kharif,Ragi,7000.0,14900
Andhra Pradesh,ANANTAPUR,1998,Kharif,Rice,38300.0,96800
Andhra Pradesh,ANANTAPUR,1998,Kharif,Sunflower,21300.0,12200
Andhra Pradesh,ANANTAPUR,1998,Rabi,Dry chillies,200.0,200
Andhra Pradesh,ANANTAPUR,1998,Rabi,Gram,26200.0,25900
Andhra Pradesh,ANANTAPUR,1998,Rabi,Groundnut,25900.0,35800
Andhra Pradesh,ANANTAPUR,1998,Rabi,Horse-gram,700.0,500
Andhra Pradesh,ANANTAPUR,1998,Rabi,Jowar,14800.0,22100
Andhra Pradesh,ANANTAPUR,1998,Rabi,Maize,300.0,1600
Andhra Pradesh,ANANTAPUR,1998,Rabi,Ragi,700.0,1200
Andhra Pradesh,ANANTAPUR,1998,Rabi,Rice,26600.0,63900
Andhra Pradesh,ANANTAPUR,1998,Rabi,Sunflower,13500.0,3300
Andhra Pradesh,ANANTAPUR,1998,Rabi,Wheat,400.0,200
Andhra Pradesh,ANANTAPUR,1998,Whole Year,Sugarcane,700.0,65900
Andhra Pradesh,ANANTAPUR,1998,Whole Year,Tobacco,100.0,100
Andhra Pradesh,ANANTAPUR,1999,Kharif,Bajra,1635.0,889
Andhra Pradesh,ANANTAPUR,1999,Kharif,Castor seed,1880.0,355
Andhra Pradesh,ANANTAPUR,1999,Kharif,Cotton(lint),9453.0,10510
Andhra Pradesh,ANANTAPUR,1999,Kharif,Groundnut,694865.0,249457
Andhra Pradesh,ANANTAPUR,1999,Kharif,Horse-gram,1762.0,495
Andhra Pradesh,ANANTAPUR,1999,Kharif,Jowar,11131.0,14582
Andhra Pradesh,ANANTAPUR,1999,Kharif,Maize,3358.0,9540
Andhra Pradesh,ANANTAPUR,1999,Kharif,Masoor,23117.0,3861
Andhra Pradesh,ANANTAPUR,1999,Kharif,Moong(Green Gram),1546.0,1098
Andhra Pradesh,ANANTAPUR,1999,Kharif,Ragi,6215.0,11467
Andhra Pradesh,ANANTAPUR,1999,Kharif,Rice,37991.0,105082
Andhra Pradesh,ANANTAPUR,1999,Kharif,Sesamum,8.0,2
Andhra Pradesh,ANANTAPUR,1999,Kharif,Urad,4.0,2
Andhra Pradesh,ANANTAPUR,1999,Rabi,Bajra,99.0,54
Andhra Pradesh,ANANTAPUR,1999,Rabi,Gram,26835.0,9365
Andhra Pradesh,ANANTAPUR,1999,Rabi,Groundnut,21785.0,25358
Andhra Pradesh,ANANTAPUR,1999,Rabi,Horse-gram,1071.0,327
Andhra Pradesh,ANANTAPUR,1999,Rabi,Jowar,21487.0,30576
Andhra Pradesh,ANANTAPUR,1999,Rabi,Linseed,12.0,1
Andhra Pradesh,ANANTAPUR,1999,Rabi,Maize,455.0,2203
Andhra Pradesh,ANANTAPUR,1999,Rabi,Masoor,98.0,10
Andhra Pradesh,ANANTAPUR,1999,Rabi,Moong(Green Gram),1.0,1
Andhra Pradesh,ANANTAPUR,1999,Rabi,Ragi,734.0,1180
Andhra Pradesh,ANANTAPUR,1999,Rabi,Rice,20258.0,45669
Andhra Pradesh,ANANTAPUR,1999,Rabi,Safflower,881.0,145
Andhra Pradesh,ANANTAPUR,1999,Rabi,Sesamum,10.0,2
Andhra Pradesh,ANANTAPUR,1999,Rabi,Wheat,439.0,294
Andhra Pradesh,ANANTAPUR,1999,Whole Year,Dry chillies,5199.0,5759
Andhra Pradesh,ANANTAPUR,1999,Whole Year,Onion,1770.0,32364
Andhra Pradesh,ANANTAPUR,1999,Whole Year,Sugarcane,884.0,83126
Andhra Pradesh,ANANTAPUR,2000,Kharif,Arhar/Tur,30693.0,7888
Andhra Pradesh,ANANTAPUR,2000,Kharif,Bajra,2477.0,1449
Andhra Pradesh,ANANTAPUR,2000,Kharif,Castor seed,9315.0,2831
Andhra Pradesh,ANANTAPUR,2000,Kharif,Cotton(lint),12025.0,16128
Andhra Pradesh,ANANTAPUR,2000,Kharif,Dry chillies,3755.0,10146
Andhra Pradesh,ANANTAPUR,2000,Kharif,Gram,21.0,14
Andhra Pradesh,ANANTAPUR,2000,Kharif,Groundnut,791559.0,884963
Andhra Pradesh,ANANTAPUR,2000,Kharif,Horse-gram,601.0,215
Andhra Pradesh,ANANTAPUR,2000,Kharif,Jowar,5071.0,14351
Andhra Pradesh,ANANTAPUR,2000,Kharif,Korra,1626.0,1143
Andhra Pradesh,ANANTAPUR,2000,Kharif,Maize,3475.0,9049
Andhra Pradesh,ANANTAPUR,2000,Kharif,Moong(Green Gram),1744.0,774
Andhra Pradesh,ANANTAPUR,2000,Kharif,Onion,1103.0,15470
Andhra Pradesh,ANANTAPUR,2000,Kharif,Other Kharif pulses,3167.0,559
Andhra Pradesh,ANANTAPUR,2000,Kharif,other misc. pulses,1292.0,214
Andhra Pradesh,ANANTAPUR,2000,Kharif,Ragi,6613.0,16923
Andhra Pradesh,ANANTAPUR,2000,Kharif,Rice,39905.0,117680
Andhra Pradesh,ANANTAPUR,2000,Kharif,Samai,21.0,5
Andhra Pradesh,ANANTAPUR,2000,Kharif,Sesamum,5.0,1
Andhra Pradesh,ANANTAPUR,2000,Kharif,Small millets,1647.0,1148
Andhra Pradesh,ANANTAPUR,2000,Kharif,Sunflower,30606.0,24590
Andhra Pradesh,ANANTAPUR,2000,Kharif,Urad,135.0,8
Andhra Pradesh,ANANTAPUR,2000,Rabi,Arhar/Tur,35.0,9
Andhra Pradesh,ANANTAPUR,2000,Rabi,Bajra,317.0,185
Andhra Pradesh,ANANTAPUR,2000,Rabi,Dry chillies,71.0,81
Andhra Pradesh,ANANTAPUR,2000,Rabi,Gram,33858.0,22685
Andhra Pradesh,ANANTAPUR,2000,Rabi,Groundnut,23048.0,23832
Andhra Pradesh,ANANTAPUR,2000,Rabi,Horse-gram,377.0,80
Andhra Pradesh,ANANTAPUR,2000,Rabi,Jowar,15242.0,16980
Andhra Pradesh,ANANTAPUR,2000,Rabi,Korra,96.0,67
Andhra Pradesh,ANANTAPUR,2000,Rabi,Linseed,8.0,2
Andhra Pradesh,ANANTAPUR,2000,Rabi,Maize,399.0,2148
Andhra Pradesh,ANANTAPUR,2000,Rabi,Onion,482.0,11514
Andhra Pradesh,ANANTAPUR,2000,Rabi,Ragi,909.0,1312
Andhra Pradesh,ANANTAPUR,2000,Rabi,Rice,22099.0,57236
Andhra Pradesh,ANANTAPUR,2000,Rabi,Safflower,703.0,129
Andhra Pradesh,ANANTAPUR,2000,Rabi,Small millets,96.0,67
Andhra Pradesh,ANANTAPUR,2000,Rabi,Urad,363.0,292
Andhra Pradesh,ANANTAPUR,2000,Rabi,Wheat,520.0,297
Andhra Pradesh,ANANTAPUR,2000,Whole Year,Arecanut,252.0,696
Andhra Pradesh,ANANTAPUR,2000,Whole Year,Banana,769.0,11693
Andhra Pradesh,ANANTAPUR,2000,Whole Year,Coconut,908.0,3896970
Andhra Pradesh,ANANTAPUR,2000,Whole Year,Coriander,8953.0,2266
Andhra Pradesh,ANANTAPUR,2000,Whole Year,Potato,4.0,34
Andhra Pradesh,ANANTAPUR,2000,Whole Year,Sugarcane,284.0,25395
Andhra Pradesh,ANANTAPUR,2000,Whole Year,Sweet potato,28.0,379
Andhra Pradesh,ANANTAPUR,2000,Whole Year,Tobacco,89.0,114
Andhra Pradesh,ANANTAPUR,2000,Whole Year,Turmeric,39.0,272
Andhra Pradesh,ANANTAPUR,2001,Kharif,Arhar/Tur,27942.0,7628
Andhra Pradesh,ANANTAPUR,2001,Kharif,Bajra,1595.0,526
Andhra Pradesh,ANANTAPUR,2001,Kharif,Castor seed,3191.0,900
Andhra Pradesh,ANANTAPUR,2001,Kharif,Cotton(lint),8552.0,9055
Andhra Pradesh,ANANTAPUR,2001,Kharif,Dry chillies,3765.0,7127
Andhra Pradesh,ANANTAPUR,2001,Kharif,Gram,16.0,17
Andhra Pradesh,ANANTAPUR,2001,Kharif,Groundnut,758700.0,333828
Andhra Pradesh,ANANTAPUR,2001,Kharif,Horse-gram,649.0,60
Andhra Pradesh,ANANTAPUR,2001,Kharif,Jowar,3900.0,6720
Andhra Pradesh,ANANTAPUR,2001,Kharif,Korra,1434.0,627
Andhra Pradesh,ANANTAPUR,2001,Kharif,Maize,2667.0,7129
Andhra Pradesh,ANANTAPUR,2001,Kharif,Moong(Green Gram),1511.0,730
Andhra Pradesh,ANANTAPUR,2001,Kharif,Onion,1165.0,19232
Andhra Pradesh,ANANTAPUR,2001,Kharif,Other Kharif pulses,2496.0,324
Andhra Pradesh,ANANTAPUR,2001,Kharif,Ragi,5124.0,12405
Andhra Pradesh,ANANTAPUR,2001,Kharif,Rice,32878.0,95609
Andhra Pradesh,ANANTAPUR,2001,Kharif,Small millets,1434.0,627
Andhra Pradesh,ANANTAPUR,2001,Kharif,Sunflower,51610.0,33580
Andhra Pradesh,ANANTAPUR,2001,Kharif,Urad,487.0,176
Andhra Pradesh,ANANTAPUR,2001,Rabi,Arhar/Tur,5.0,1
Andhra Pradesh,ANANTAPUR,2001,Rabi,Bajra,27.0,9
Andhra Pradesh,ANANTAPUR,2001,Rabi,Dry chillies,108.0,168
Andhra Pradesh,ANANTAPUR,2001,Rabi,Gram,47894.0,50145
Andhra Pradesh,ANANTAPUR,2001,Rabi,Groundnut,18773.0,29192
Andhra Pradesh,ANANTAPUR,2001,Rabi,Horse-gram,417.0,226
Andhra Pradesh,ANANTAPUR,2001,Rabi,Jowar,15170.0,17446
Andhra Pradesh,ANANTAPUR,2001,Rabi,Linseed,5.0,1
Andhra Pradesh,ANANTAPUR,2001,Rabi,Maize,447.0,2893
Andhra Pradesh,ANANTAPUR,2001,Rabi,Moong(Green Gram),40.0,12
Andhra Pradesh,ANANTAPUR,2001,Rabi,Onion,380.0,8465
Andhra Pradesh,ANANTAPUR,2001,Rabi,Other  Rabi pulses,1.0,1
Andhra Pradesh,ANANTAPUR,2001,Rabi,Ragi,544.0,725
Andhra Pradesh,ANANTAPUR,2001,Rabi,Rice,38119.0,108906
Andhra Pradesh,ANANTAPUR,2001,Rabi,Safflower,3768.0,528
Andhra Pradesh,ANANTAPUR,2001,Rabi,Sesamum,2.0,1
Andhra Pradesh,ANANTAPUR,2001,Rabi,Urad,127.0,86
Andhra Pradesh,ANANTAPUR,2001,Rabi,Wheat,307.0,213
Andhra Pradesh,ANANTAPUR,2001,Whole Year,Arecanut,257.0,430
Andhra Pradesh,ANANTAPUR,2001,Whole Year,Banana,1582.0,462
Andhra Pradesh,ANANTAPUR,2001,Whole Year,Coconut,851.0,3053700
Andhra Pradesh,ANANTAPUR,2001,Whole Year,Coriander,4741.0,1119
Andhra Pradesh,ANANTAPUR,2001,Whole Year,Sugarcane,490.0,42470
Andhra Pradesh,ANANTAPUR,2001,Whole Year,Sweet potato,31.0,411
Andhra Pradesh,ANANTAPUR,2001,Whole Year,Tobacco,111.0,111
Andhra Pradesh,ANANTAPUR,2001,Whole Year,Turmeric,8.0,40
Andhra Pradesh,ANANTAPUR,2002,Kharif,Arhar/Tur,33454.0,6557
Andhra Pradesh,ANANTAPUR,2002,Kharif,Bajra,1925.0,581
Andhra Pradesh,ANANTAPUR,2002,Kharif,Castor seed,2050.0,416
Andhra Pradesh,ANANTAPUR,2002,Kharif,Cotton(lint),7638.0,7144
Andhra Pradesh,ANANTAPUR,2002,Kharif,Dry chillies,2737.0,6128
Andhra Pradesh,ANANTAPUR,2002,Kharif,Groundnut,732262.0,259953
Andhra Pradesh,ANANTAPUR,2002,Kharif,Horse-gram,947.0,140
Andhra Pradesh,ANANTAPUR,2002,Kharif,Jowar,2906.0,4545
Andhra Pradesh,ANANTAPUR,2002,Kharif,Korra,1000.0,100
Andhra Pradesh,ANANTAPUR,2002,Kharif,Maize,3541.0,3431
Andhra Pradesh,ANANTAPUR,2002,Kharif,Moong(Green Gram),1150.0,174
Andhra Pradesh,ANANTAPUR,2002,Kharif,Onion,776.0,8432
Andhra Pradesh,ANANTAPUR,2002,Kharif,Other Kharif pulses,490.0,47
Andhra Pradesh,ANANTAPUR,2002,Kharif,Ragi,5157.0,12140
Andhra Pradesh,ANANTAPUR,2002,Kharif,Rice,29066.0,66329
Andhra Pradesh,ANANTAPUR,2002,Kharif,Small millets,919.0,180
Andhra Pradesh,ANANTAPUR,2002,Kharif,Soyabean,51.0,.00
Andhra Pradesh,ANANTAPUR,2002,Kharif,Sunflower,60319.0,22149
Andhra Pradesh,ANANTAPUR,2002,Kharif,Urad,32.0,2
Andhra Pradesh,ANANTAPUR,2002,Rabi,Bajra,129.0,39
Andhra Pradesh,ANANTAPUR,2002,Rabi,Dry chillies,83.0,161
Andhra Pradesh,ANANTAPUR,2002,Rabi,Gram,54264.0,20186
Andhra Pradesh,ANANTAPUR,2002,Rabi,Groundnut,17529.0,18651
Andhra Pradesh,ANANTAPUR,2002,Rabi,Horse-gram,1859.0,688
Andhra Pradesh,ANANTAPUR,2002,Rabi,Jowar,12676.0,11497
Andhra Pradesh,ANANTAPUR,2002,Rabi,Linseed,8.0,2
Andhra Pradesh,ANANTAPUR,2002,Rabi,Maize,1288.0,8933
Andhra Pradesh,ANANTAPUR,2002,Rabi,Moong(Green Gram),4.0,1
Andhra Pradesh,ANANTAPUR,2002,Rabi,Onion,401.0,7192
Andhra Pradesh,ANANTAPUR,2002,Rabi,Ragi,417.0,517
Andhra Pradesh,ANANTAPUR,2002,Rabi,Rice,10960.0,20462
Andhra Pradesh,ANANTAPUR,2002,Rabi,Safflower,2594.0,340
Andhra Pradesh,ANANTAPUR,2002,Rabi,Small millets,10.0,2
Andhra Pradesh,ANANTAPUR,2002,Rabi,Urad,408.0,236
Andhra Pradesh,ANANTAPUR,2002,Rabi,Wheat,362.0,333
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Arecanut,263.0,379
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Banana,19.0,1006
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Beans & Mutter(Vegetable),1.0,5
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Bhindi,126.0,938
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Brinjal,1026.0,10162
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Citrus Fruit,788.0,4000
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Coconut,869.0,3691149
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Coriander,3914.0,481
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Cucumber,18.0,.00
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Grapes,111.0,2075
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Mango,3968.0,26176
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Orange,13767.0,112541
Andhra Pradesh,ANANTAPUR,2002,Whole Year,other fibres,132.0,.00
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Other Fresh Fruits,2418.0,1552
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Other Vegetables,1767.0,.00
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Papaya,1544.0,201409
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Pome Fruit,1207.0,62789
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Potato,2.0,17
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Sugarcane,329.0,22481
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Sweet potato,50.0,540
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Tobacco,51.0,90
Andhra Pradesh,ANANTAPUR,2002,Whole Year,Tomato,3356.0,16627
Andhra Pradesh,ANANTAPUR,2003,Kharif,Arhar/Tur,41178.0,6959
Andhra Pradesh,ANANTAPUR,2003,Kharif,Bajra,2280.0,378
Andhra Pradesh,ANANTAPUR,2003,Kharif,Castor seed,1927.0,805
Andhra Pradesh,ANANTAPUR,2003,Kharif,Cotton(lint),4212.0,4262
Andhra Pradesh,ANANTAPUR,2003,Kharif,Dry chillies,2920.0,10702
Andhra Pradesh,ANANTAPUR,2003,Kharif,Groundnut,670935.0,187862
Andhra Pradesh,ANANTAPUR,2003,Kharif,Horse-gram,492.0,54
Andhra Pradesh,ANANTAPUR,2003,Kharif,Jowar,12487.0,30830
Andhra Pradesh,ANANTAPUR,2003,Kharif,Korra,1245.0,229
Andhra Pradesh,ANANTAPUR,2003,Kharif,Maize,6246.0,10718
Andhra Pradesh,ANANTAPUR,2003,Kharif,Moong(Green Gram),1216.0,662
Andhra Pradesh,ANANTAPUR,2003,Kharif,Onion,846.0,13250
Andhra Pradesh,ANANTAPUR,2003,Kharif,Other Kharif pulses,340.0,15
Andhra Pradesh,ANANTAPUR,2003,Kharif,Ragi,3353.0,3547
Andhra Pradesh,ANANTAPUR,2003,Kharif,Rice,17515.0,44891
Andhra Pradesh,ANANTAPUR,2003,Kharif,Samai,245.0,83
Andhra Pradesh,ANANTAPUR,2003,Kharif,Small millets,1420.0,299
Andhra Pradesh,ANANTAPUR,2003,Kharif,Soyabean,16.0,18
Andhra Pradesh,ANANTAPUR,2003,Kharif,Sunflower,74525.0,29572
Andhra Pradesh,ANANTAPUR,2003,Kharif,Urad,82.0,51
Andhra Pradesh,ANANTAPUR,2003,Rabi,Bajra,113.0,19
Andhra Pradesh,ANANTAPUR,2003,Rabi,Dry chillies,91.0,190
