state_name,district_name,crop_year,season,crop,area_,production_
Andhra Pradesh,ANANTAPUR,2003,Rabi,Gram,51461.0,15438
Andhra Pradesh,ANANTAPUR,2003,Rabi,Groundnut,15060.0,19819
Andhra Pradesh,ANANTAPUR,2003,Rabi,Horse-gram,1560.0,844
Andhra Pradesh,ANANTAPUR,2003,Rabi,Jowar,21391.0,19444
Andhra Pradesh,ANANTAPUR,2003,Rabi,Linseed,7.0,2
Andhra Pradesh,ANANTAPUR,2003,Rabi,Maize,1212.0,6787
Andhra Pradesh,ANANTAPUR,2003,Rabi,Moong(Green Gram),22.0,7
Andhra Pradesh,ANANTAPUR,2003,Rabi,Onion,535.0,11180
Andhra Pradesh,ANANTAPUR,2003,Rabi,Other  Rabi pulses,17.0,3
Andhra Pradesh,ANANTAPUR,2003,Rabi,Ragi,614.0,986
Andhra Pradesh,ANANTAPUR,2003,Rabi,Rice,10826.0,25463
Andhra Pradesh,ANANTAPUR,2003,Rabi,Safflower,307.0,11
Andhra Pradesh,ANANTAPUR,2003,Rabi,Small millets,70.0,13
Andhra Pradesh,ANANTAPUR,2003,Rabi,Wheat,414.0,123
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Arecanut,266.0,189
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Banana,36.0,1302
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Bhindi,101.0,873
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Brinjal,1129.0,19414
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Citrus Fruit,706.0,11959
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Coconut,839.0,3285828
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Coriander,5646.0,610
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Cucumber,51.0,.00
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Grapes,118.0,2048
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Mango,3935.0,58337
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Orange,13441.0,224640
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Other Fresh Fruits,3241.0,3586
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Other Vegetables,1783.0,.00
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Papaya,1381.0,60038
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Pome Fruit,1466.0,83767
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Sugarcane,454.0,32386
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Sweet potato,30.0,217
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Tobacco,20.0,25
Andhra Pradesh,ANANTAPUR,2003,Whole Year,Tomato,2827.0,17509
Andhra Pradesh,ANANTAPUR,2004,Kharif,Arhar/Tur,32752.0,7893
Andhra Pradesh,ANANTAPUR,2004,Kharif,Bajra,1021.0,403
Andhra Pradesh,ANANTAPUR,2004,Kharif,Castor seed,1578.0,923
Andhra Pradesh,ANANTAPUR,2004,Kharif,Cotton(lint),8933.0,7041
Andhra Pradesh,ANANTAPUR,2004,Kharif,Dry chillies,3402.0,11288
Andhra Pradesh,ANANTAPUR,2004,Kharif,Groundnut,857823.0,684543
Andhra Pradesh,ANANTAPUR,2004,Kharif,Horse-gram,421.0,121
Andhra Pradesh,ANANTAPUR,2004,Kharif,Jowar,4300.0,5693
Andhra Pradesh,ANANTAPUR,2004,Kharif,Maize,3495.0,10031
Andhra Pradesh,ANANTAPUR,2004,Kharif,Moong(Green Gram),1464.0,545
Andhra Pradesh,ANANTAPUR,2004,Kharif,Onion,1324.0,24824
Andhra Pradesh,ANANTAPUR,2004,Kharif,Other Kharif pulses,1605.0,172
Andhra Pradesh,ANANTAPUR,2004,Kharif,Ragi,3166.0,5860
Andhra Pradesh,ANANTAPUR,2004,Kharif,Rice,24335.0,85051
Andhra Pradesh,ANANTAPUR,2004,Kharif,Small millets,661.0,307
Andhra Pradesh,ANANTAPUR,2004,Kharif,Soyabean,1131.0,691
Andhra Pradesh,ANANTAPUR,2004,Kharif,Sunflower,56819.0,34209
Andhra Pradesh,ANANTAPUR,2004,Kharif,Urad,76.0,37
Andhra Pradesh,ANANTAPUR,2004,Rabi,Bajra,62.0,24
Andhra Pradesh,ANANTAPUR,2004,Rabi,Dry chillies,155.0,754
Andhra Pradesh,ANANTAPUR,2004,Rabi,Gram,42106.0,9516
Andhra Pradesh,ANANTAPUR,2004,Rabi,Groundnut,14500.0,21736
Andhra Pradesh,ANANTAPUR,2004,Rabi,Horse-gram,226.0,30
Andhra Pradesh,ANANTAPUR,2004,Rabi,Jowar,11871.0,14269
Andhra Pradesh,ANANTAPUR,2004,Rabi,Linseed,34.0,4
Andhra Pradesh,ANANTAPUR,2004,Rabi,Maize,3572.0,25822
Andhra Pradesh,ANANTAPUR,2004,Rabi,Moong(Green Gram),3.0,1
Andhra Pradesh,ANANTAPUR,2004,Rabi,Onion,234.0,4830
Andhra Pradesh,ANANTAPUR,2004,Rabi,Ragi,397.0,897
Andhra Pradesh,ANANTAPUR,2004,Rabi,Rice,9240.0,21622
Andhra Pradesh,ANANTAPUR,2004,Rabi,Safflower,186.0,10
Andhra Pradesh,ANANTAPUR,2004,Rabi,Small millets,36.0,17
Andhra Pradesh,ANANTAPUR,2004,Rabi,Sunflower,27228.0,9530
Andhra Pradesh,ANANTAPUR,2004,Rabi,Wheat,393.0,88
Andhra Pradesh,ANANTAPUR,2004,Whole Year,Banana,324.0,16897
Andhra Pradesh,ANANTAPUR,2004,Whole Year,Coconut,837.0,6413350
Andhra Pradesh,ANANTAPUR,2004,Whole Year,Coriander,2439.0,290
Andhra Pradesh,ANANTAPUR,2004,Whole Year,Potato,2.0,20
Andhra Pradesh,ANANTAPUR,2004,Whole Year,Sugarcane,400.0,34072
Andhra Pradesh,ANANTAPUR,2004,Whole Year,Sweet potato,33.0,68
Andhra Pradesh,ANANTAPUR,2004,Whole Year,Tobacco,49.0,53
Andhra Pradesh,ANANTAPUR,2004,Whole Year,Turmeric,4.0,36
Andhra Pradesh,ANANTAPUR,2005,Kharif,Arhar/Tur,35013.0,23704
Andhra Pradesh,ANANTAPUR,2005,Kharif,Bajra,993.0,1888
Andhra Pradesh,ANANTAPUR,2005,Kharif,Castor seed,2081.0,1521
Andhra Pradesh,ANANTAPUR,2005,Kharif,Cotton(lint),3295.0,3450
Andhra Pradesh,ANANTAPUR,2005,Kharif,Dry chillies,2178.0,6175
Andhra Pradesh,ANANTAPUR,2005,Kharif,Groundnut,877029.0,362213
Andhra Pradesh,ANANTAPUR,2005,Kharif,Horse-gram,410.0,107
Andhra Pradesh,ANANTAPUR,2005,Kharif,Jowar,3759.0,3879
Andhra Pradesh,ANANTAPUR,2005,Kharif,Maize,5958.0,21538
Andhra Pradesh,ANANTAPUR,2005,Kharif,Moong(Green Gram),1078.0,747
Andhra Pradesh,ANANTAPUR,2005,Kharif,Onion,985.0,17025
Andhra Pradesh,ANANTAPUR,2005,Kharif,Other Kharif pulses,1429.0,301
Andhra Pradesh,ANANTAPUR,2005,Kharif,Ragi,2303.0,4394
Andhra Pradesh,ANANTAPUR,2005,Kharif,Rice,25008.0,69972
Andhra Pradesh,ANANTAPUR,2005,Kharif,Small millets,854.0,455
Andhra Pradesh,ANANTAPUR,2005,Kharif,Soyabean,421.0,232
Andhra Pradesh,ANANTAPUR,2005,Kharif,Urad,69.0,24
Andhra Pradesh,ANANTAPUR,2005,Rabi,Bajra,66.0,125
Andhra Pradesh,ANANTAPUR,2005,Rabi,Dry chillies,58.0,214
Andhra Pradesh,ANANTAPUR,2005,Rabi,Gram,49105.0,48172
Andhra Pradesh,ANANTAPUR,2005,Rabi,Groundnut,22006.0,29752
Andhra Pradesh,ANANTAPUR,2005,Rabi,Horse-gram,205.0,77
Andhra Pradesh,ANANTAPUR,2005,Rabi,Jowar,12931.0,9970
Andhra Pradesh,ANANTAPUR,2005,Rabi,Linseed,29.0,11
Andhra Pradesh,ANANTAPUR,2005,Rabi,Maize,1435.0,10721
Andhra Pradesh,ANANTAPUR,2005,Rabi,Moong(Green Gram),16.0,5
Andhra Pradesh,ANANTAPUR,2005,Rabi,Onion,381.0,9063
Andhra Pradesh,ANANTAPUR,2005,Rabi,Ragi,472.0,752
Andhra Pradesh,ANANTAPUR,2005,Rabi,Rice,23142.0,55587
Andhra Pradesh,ANANTAPUR,2005,Rabi,Safflower,162.0,33
Andhra Pradesh,ANANTAPUR,2005,Rabi,Urad,11.0,7
Andhra Pradesh,ANANTAPUR,2005,Rabi,Wheat,297.0,175
Andhra Pradesh,ANANTAPUR,2005,Whole Year,Arecanut,268.0,214
Andhra Pradesh,ANANTAPUR,2005,Whole Year,Banana,303.0,16231
Andhra Pradesh,ANANTAPUR,2005,Whole Year,Coconut,836.0,3358992
Andhra Pradesh,ANANTAPUR,2005,Whole Year,Coriander,2962.0,900
Andhra Pradesh,ANANTAPUR,2005,Whole Year,Sugarcane,227.0,20612
Andhra Pradesh,ANANTAPUR,2005,Whole Year,Sunflower,48677.0,8401
Andhra Pradesh,ANANTAPUR,2005,Whole Year,Sweet potato,23.0,121
Andhra Pradesh,ANANTAPUR,2005,Whole Year,Tobacco,1.0,1
Andhra Pradesh,ANANTAPUR,2005,Whole Year,Turmeric,2.0,15
Andhra Pradesh,ANANTAPUR,2006,Kharif,Arhar/Tur,26244.0,3543
Andhra Pradesh,ANANTAPUR,2006,Kharif,Bajra,620.0,189
Andhra Pradesh,ANANTAPUR,2006,Kharif,Castor seed,899.0,451
Andhra Pradesh,ANANTAPUR,2006,Kharif,Cotton(lint),1506.0,1940
Andhra Pradesh,ANANTAPUR,2006,Kharif,Dry chillies,1754.0,5658
Andhra Pradesh,ANANTAPUR,2006,Kharif,Groundnut,644007.0,43148
Andhra Pradesh,ANANTAPUR,2006,Kharif,Horse-gram,1021.0,182
Andhra Pradesh,ANANTAPUR,2006,Kharif,Jowar,18043.0,7813
Andhra Pradesh,ANANTAPUR,2006,Kharif,Maize,4877.0,20181
Andhra Pradesh,ANANTAPUR,2006,Kharif,Moong(Green Gram),788.0,98
Andhra Pradesh,ANANTAPUR,2006,Kharif,Onion,869.0,9423
Andhra Pradesh,ANANTAPUR,2006,Kharif,Other Kharif pulses,742.0,135
Andhra Pradesh,ANANTAPUR,2006,Kharif,Ragi,2035.0,3696
Andhra Pradesh,ANANTAPUR,2006,Kharif,Rice,22349.0,67427
Andhra Pradesh,ANANTAPUR,2006,Kharif,Small millets,450.0,48
Andhra Pradesh,ANANTAPUR,2006,Kharif,Urad,69.0,26
Andhra Pradesh,ANANTAPUR,2006,Rabi,Bajra,141.0,43
Andhra Pradesh,ANANTAPUR,2006,Rabi,Dry chillies,10.0,37
Andhra Pradesh,ANANTAPUR,2006,Rabi,Gram,83533.0,30739
Andhra Pradesh,ANANTAPUR,2006,Rabi,Groundnut,18104.0,18991
Andhra Pradesh,ANANTAPUR,2006,Rabi,Horse-gram,1779.0,882
Andhra Pradesh,ANANTAPUR,2006,Rabi,Jowar,24944.0,15440
Andhra Pradesh,ANANTAPUR,2006,Rabi,Linseed,15.0,4
Andhra Pradesh,ANANTAPUR,2006,Rabi,Maize,3120.0,23640
Andhra Pradesh,ANANTAPUR,2006,Rabi,Moong(Green Gram),139.0,52
Andhra Pradesh,ANANTAPUR,2006,Rabi,Onion,167.0,4075
Andhra Pradesh,ANANTAPUR,2006,Rabi,Ragi,386.0,532
Andhra Pradesh,ANANTAPUR,2006,Rabi,Rice,10846.0,31974
Andhra Pradesh,ANANTAPUR,2006,Rabi,Safflower,72.0,28
Andhra Pradesh,ANANTAPUR,2006,Rabi,Urad,24.0,19
Andhra Pradesh,ANANTAPUR,2006,Rabi,Wheat,190.0,50
Andhra Pradesh,ANANTAPUR,2006,Whole Year,Arecanut,217.0,150
Andhra Pradesh,ANANTAPUR,2006,Whole Year,Banana,289.0,14141
Andhra Pradesh,ANANTAPUR,2006,Whole Year,Coconut,790.0,6404076
Andhra Pradesh,ANANTAPUR,2006,Whole Year,Coriander,1389.0,385
Andhra Pradesh,ANANTAPUR,2006,Whole Year,Sugarcane,339.0,30937
Andhra Pradesh,ANANTAPUR,2006,Whole Year,Sunflower,60751.0,23561
Andhra Pradesh,ANANTAPUR,2006,Whole Year,Sweet potato,25.0,137
Andhra Pradesh,ANANTAPUR,2006,Whole Year,Turmeric,1.0,8
Andhra Pradesh,ANANTAPUR,2007,Kharif,Arhar/Tur,37000.0,17000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Bajra,1000.0,3000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Castor seed,2000.0,1000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Cotton(lint),3000.0,2000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Dry chillies,2000.0,9000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Groundnut,876000.0,1102000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Jowar,4000.0,3000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Maize,7000.0,32000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Moong(Green Gram),1000.0,NA
Andhra Pradesh,ANANTAPUR,2007,Kharif,Onion,2000.0,38000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Ragi,2000.0,4000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Rice,30000.0,95000
Andhra Pradesh,ANANTAPUR,2007,Kharif,Sunflower,19000.0,10000
Andhra Pradesh,ANANTAPUR,2007,Rabi,Gram,75000.0,78000
Andhra Pradesh,ANANTAPUR,2007,Rabi,Groundnut,21000.0,28000
Andhra Pradesh,ANANTAPUR,2007,Rabi,Horse-gram,1000.0,NA
Andhra Pradesh,ANANTAPUR,2007,Rabi,Jowar,12000.0,8000
Andhra Pradesh,ANANTAPUR,2007,Rabi,Maize,6000.0,48000
Andhra Pradesh,ANANTAPUR,2007,Rabi,Rice,14000.0,37000
Andhra Pradesh,ANANTAPUR,2007,Rabi,Sunflower,26000.0,20000
Andhra Pradesh,ANANTAPUR,2008,Kharif,Arhar/Tur,34067.0,13150
Andhra Pradesh,ANANTAPUR,2008,Kharif,Bajra,743.0,1011
Andhra Pradesh,ANANTAPUR,2008,Kharif,Castor seed,886.0,668
Andhra Pradesh,ANANTAPUR,2008,Kharif,Cotton(lint),1611.0,1241
Andhra Pradesh,ANANTAPUR,2008,Kharif,Dry chillies,1574.0,5506
Andhra Pradesh,ANANTAPUR,2008,Kharif,Groundnut,853577.0,75115
Andhra Pradesh,ANANTAPUR,2008,Kharif,Horse-gram,295.0,165
Andhra Pradesh,ANANTAPUR,2008,Kharif,Jowar,1782.0,2204
Andhra Pradesh,ANANTAPUR,2008,Kharif,Maize,6041.0,20896
Andhra Pradesh,ANANTAPUR,2008,Kharif,Moong(Green Gram),629.0,245
Andhra Pradesh,ANANTAPUR,2008,Kharif,Onion,1376.0,23531
Andhra Pradesh,ANANTAPUR,2008,Kharif,Other Kharif pulses,60.0,30
Andhra Pradesh,ANANTAPUR,2008,Kharif,Ragi,1460.0,3678
Andhra Pradesh,ANANTAPUR,2008,Kharif,Rice,30306.0,94615
Andhra Pradesh,ANANTAPUR,2008,Kharif,Small millets,112.0,88
Andhra Pradesh,ANANTAPUR,2008,Kharif,Soyabean,182.0,248
Andhra Pradesh,ANANTAPUR,2008,Rabi,Bajra,26.0,35
Andhra Pradesh,ANANTAPUR,2008,Rabi,Gram,73055.0,68379
Andhra Pradesh,ANANTAPUR,2008,Rabi,Groundnut,16879.0,24897
Andhra Pradesh,ANANTAPUR,2008,Rabi,Horse-gram,205.0,136
Andhra Pradesh,ANANTAPUR,2008,Rabi,Jowar,12501.0,6951
Andhra Pradesh,ANANTAPUR,2008,Rabi,Linseed,14.0,5
Andhra Pradesh,ANANTAPUR,2008,Rabi,Maize,3658.0,32300
Andhra Pradesh,ANANTAPUR,2008,Rabi,Onion,173.0,4129
Andhra Pradesh,ANANTAPUR,2008,Rabi,Ragi,336.0,630
Andhra Pradesh,ANANTAPUR,2008,Rabi,Rice,18416.0,49815
Andhra Pradesh,ANANTAPUR,2008,Rabi,Safflower,113.0,44
Andhra Pradesh,ANANTAPUR,2008,Rabi,Wheat,164.0,217
Andhra Pradesh,ANANTAPUR,2008,Whole Year,Arecanut,325.0,232
Andhra Pradesh,ANANTAPUR,2008,Whole Year,Banana,3603.0,160939
Andhra Pradesh,ANANTAPUR,2008,Whole Year,Coconut,786.0,7141464
Andhra Pradesh,ANANTAPUR,2008,Whole Year,Coriander,3766.0,1288
Andhra Pradesh,ANANTAPUR,2008,Whole Year,Sugarcane,131.0,12305
Andhra Pradesh,ANANTAPUR,2008,Whole Year,Sunflower,42268.0,26305
Andhra Pradesh,ANANTAPUR,2008,Whole Year,Tobacco,99.0,158
Andhra Pradesh,ANANTAPUR,2008,Whole Year,Turmeric,4.0,40
Andhra Pradesh,ANANTAPUR,2009,Kharif,Arhar/Tur,20269.0,5919
Andhra Pradesh,ANANTAPUR,2009,Kharif,Bajra,1722.0,3167
Andhra Pradesh,ANANTAPUR,2009,Kharif,Castor seed,1332.0,663
Andhra Pradesh,ANANTAPUR,2009,Kharif,Cotton(lint),2063.0,1226
Andhra Pradesh,ANANTAPUR,2009,Kharif,Dry chillies,1604.0,4031
Andhra Pradesh,ANANTAPUR,2009,Kharif,Groundnut,510874.0,113925
Andhra Pradesh,ANANTAPUR,2009,Kharif,Horse-gram,5848.0,3982
Andhra Pradesh,ANANTAPUR,2009,Kharif,Jowar,41409.0,25881
Andhra Pradesh,ANANTAPUR,2009,Kharif,Maize,8852.0,43924
Andhra Pradesh,ANANTAPUR,2009,Kharif,Moong(Green Gram),448.0,115
Andhra Pradesh,ANANTAPUR,2009,Kharif,Onion,1663.0,29811
Andhra Pradesh,ANANTAPUR,2009,Kharif,Other Kharif pulses,57.0,17
Andhra Pradesh,ANANTAPUR,2009,Kharif,Ragi,2420.0,3780
Andhra Pradesh,ANANTAPUR,2009,Kharif,Rice,32226.0,101512
Andhra Pradesh,ANANTAPUR,2009,Kharif,Small millets,1045.0,63
Andhra Pradesh,ANANTAPUR,2009,Kharif,Soyabean,24.0,20
Andhra Pradesh,ANANTAPUR,2009,Kharif,Urad,30.0,9
Andhra Pradesh,ANANTAPUR,2009,Rabi,Arhar/Tur,316.0,92
Andhra Pradesh,ANANTAPUR,2009,Rabi,Bajra,45.0,83
Andhra Pradesh,ANANTAPUR,2009,Rabi,Gram,92936.0,107248
Andhra Pradesh,ANANTAPUR,2009,Rabi,Groundnut,19507.0,28051
Andhra Pradesh,ANANTAPUR,2009,Rabi,Horse-gram,4935.0,3420
Andhra Pradesh,ANANTAPUR,2009,Rabi,Jowar,17721.0,14283
Andhra Pradesh,ANANTAPUR,2009,Rabi,Maize,4615.0,33736
Andhra Pradesh,ANANTAPUR,2009,Rabi,Moong(Green Gram),8.0,3
Andhra Pradesh,ANANTAPUR,2009,Rabi,Onion,230.0,5665
Andhra Pradesh,ANANTAPUR,2009,Rabi,Ragi,1122.0,2458
Andhra Pradesh,ANANTAPUR,2009,Rabi,Rapeseed &Mustard,8.0,NA
Andhra Pradesh,ANANTAPUR,2009,Rabi,Rice,19428.0,46899
Andhra Pradesh,ANANTAPUR,2009,Rabi,Safflower,46.0,20
Andhra Pradesh,ANANTAPUR,2009,Rabi,Urad,17.0,13
Andhra Pradesh,ANANTAPUR,2009,Rabi,Wheat,179.0,97
Andhra Pradesh,ANANTAPUR,2009,Whole Year,Arecanut,356.0,169
Andhra Pradesh,ANANTAPUR,2009,Whole Year,Banana,5010.0,265981
Andhra Pradesh,ANANTAPUR,2009,Whole Year,Coconut,725.0,4247685
Andhra Pradesh,ANANTAPUR,2009,Whole Year,Coriander,4470.0,1797
Andhra Pradesh,ANANTAPUR,2009,Whole Year,Sugarcane,112.0,9968
Andhra Pradesh,ANANTAPUR,2009,Whole Year,Sunflower,55286.0,33503
Andhra Pradesh,ANANTAPUR,2009,Whole Year,Sweet potato,13.0,77
Andhra Pradesh,ANANTAPUR,2009,Whole Year,Tobacco,700.0,1179
Andhra Pradesh,ANANTAPUR,2010,Kharif,Arhar/Tur,66013.0,11156
Andhra Pradesh,ANANTAPUR,2010,Kharif,Bajra,2010.0,1465
Andhra Pradesh,ANANTAPUR,2010,Kharif,Castor seed,4328.0,3795
Andhra Pradesh,ANANTAPUR,2010,Kharif,Cotton(lint),4338.0,2977
Andhra Pradesh,ANANTAPUR,2010,Kharif,Dry chillies,1968.0,7307
Andhra Pradesh,ANANTAPUR,2010,Kharif,Groundnut,814077.0,446928
Andhra Pradesh,ANANTAPUR,2010,Kharif,Horse-gram,655.0,317
Andhra Pradesh,ANANTAPUR,2010,Kharif,Jowar,2606.0,2069
Andhra Pradesh,ANANTAPUR,2010,Kharif,Maize,10726.0,51174
Andhra Pradesh,ANANTAPUR,2010,Kharif,Mesta,32.0,286
Andhra Pradesh,ANANTAPUR,2010,Kharif,Moong(Green Gram),791.0,251
Andhra Pradesh,ANANTAPUR,2010,Kharif,Onion,1620.0,26924
Andhra Pradesh,ANANTAPUR,2010,Kharif,Other Kharif pulses,1.0,NA
Andhra Pradesh,ANANTAPUR,2010,Kharif,Ragi,1876.0,3343
Andhra Pradesh,ANANTAPUR,2010,Kharif,Rice,34973.0,102007
Andhra Pradesh,ANANTAPUR,2010,Kharif,Small millets,371.0,345
